pharmacy	Jan-24	Feb-24	Mar-24	Apr-24	May-24	Jun-24	Jul-24	Aug-24	Sep-24	Oct-24	Nov-24	Dec-24
�� �������� ���������� ������ ������������ �������������� / Kafr dwar1 / AYA	0	0	0	0	0	0	0	0	13312	18525	11856	11165
�� �������� ���������� �������� �������� / Matrouh / SHIMAA	0	0	0	0	0	0	0	0	0	0	23346	31420
�� ���������� /�������� �������� / Matrouh / SHIMAA	8675	21673	5147	8177	0	4926	3727	0	0	2416	0	0
�� �������� �������� / �������� / Alexandria / ISUPPLY	2305	679	2318	1205	1947	4351	5013	6899	5511	8333	7460	7981
�� �������� ������ ������ ���������������� 2 / Abo Mtamir / IHAB	0	0	0	0	0	8527	15310	155	20583	6361	2157	0
�� �������� �������� / ��������_���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	0	16849	14634	12505	9033
�� ���������� ������ ������ ���������������� 1 / Abo Mtamir / KONTY	0	0	0	0	0	0	0	0	0	0	38481	14418
�� �������� ���������������� ������������ �������������� ������ / Gharb / ESRAA	0	0	0	0	0	0	0	0	0	0	28017	24866
�� ������ �������� - �������� ����������/�������� / Alexandria / ESRAA	18977	9104	7089	2837	5986	6660	853	1357	0	0	0	0
�� �������� ��������  / Alexandria / others	0	0	0	0	0	0	0	112	52724	0	0	0
�� �������� ������������ / ��������_ ���� ������ 4 / Alexandria / ISUPPLY	0	0	0	0	0	0	0	809	6956	18285	9921	16318
